,features,rating,image,dim,level
1,"('0', 'flow', 'attractive', '1')",23.389714285714284,0,attractive,1
2,"('0', 'flow', 'attractive', '2')",28.90162162162162,0,attractive,2
3,"('0', 'flow', 'attractive', '3')",30.533214285714283,0,attractive,3
4,"('0', 'flow', 'attractive', '4')",43.332424242424246,0,attractive,4
6,"('0', 'flow', 'trustworthy', '1')",63.36914285714286,0,trustworthy,1
7,"('0', 'flow', 'trustworthy', '2')",69.58351351351352,0,trustworthy,2
8,"('0', 'flow', 'trustworthy', '3')",73.08035714285714,0,trustworthy,3
9,"('0', 'flow', 'trustworthy', '4')",66.4090909090909,0,trustworthy,4
21,"('1', 'flow', 'attractive', '1')",50.1935,1,attractive,1
22,"('1', 'flow', 'attractive', '2')",68.44685714285714,1,attractive,2
23,"('1', 'flow', 'attractive', '3')",73.39675675675676,1,attractive,3
24,"('1', 'flow', 'attractive', '4')",79.12,1,attractive,4
26,"('1', 'flow', 'trustworthy', '1')",56.325250000000004,1,trustworthy,1
27,"('1', 'flow', 'trustworthy', '2')",65.26914285714285,1,trustworthy,2
28,"('1', 'flow', 'trustworthy', '3')",55.61567567567568,1,trustworthy,3
29,"('1', 'flow', 'trustworthy', '4')",60.5375,1,trustworthy,4
41,"('10', 'flow', 'attractive', '1')",59.52171428571429,10,attractive,1
42,"('10', 'flow', 'attractive', '2')",69.52864864864864,10,attractive,2
43,"('10', 'flow', 'attractive', '3')",78.15107142857143,10,attractive,3
44,"('10', 'flow', 'attractive', '4')",81.90575757575758,10,attractive,4
46,"('10', 'flow', 'trustworthy', '1')",52.55,10,trustworthy,1
47,"('10', 'flow', 'trustworthy', '2')",57.74594594594594,10,trustworthy,2
48,"('10', 'flow', 'trustworthy', '3')",56.54571428571428,10,trustworthy,3
49,"('10', 'flow', 'trustworthy', '4')",47.24030303030303,10,trustworthy,4
61,"('11', 'flow', 'attractive', '1')",64.73474999999999,11,attractive,1
62,"('11', 'flow', 'attractive', '2')",71.70371428571428,11,attractive,2
63,"('11', 'flow', 'attractive', '3')",72.25918918918919,11,attractive,3
64,"('11', 'flow', 'attractive', '4')",72.33,11,attractive,4
66,"('11', 'flow', 'trustworthy', '1')",59.3575,11,trustworthy,1
67,"('11', 'flow', 'trustworthy', '2')",50.95542857142857,11,trustworthy,2
68,"('11', 'flow', 'trustworthy', '3')",60.29756756756756,11,trustworthy,3
69,"('11', 'flow', 'trustworthy', '4')",62.10142857142857,11,trustworthy,4
81,"('12', 'flow', 'attractive', '1')",42.431666666666665,12,attractive,1
82,"('12', 'flow', 'attractive', '2')",41.7755,12,attractive,2
83,"('12', 'flow', 'attractive', '3')",47.25685714285714,12,attractive,3
84,"('12', 'flow', 'attractive', '4')",52.26432432432432,12,attractive,4
86,"('12', 'flow', 'trustworthy', '1')",47.59466666666666,12,trustworthy,1
87,"('12', 'flow', 'trustworthy', '2')",47.878,12,trustworthy,2
88,"('12', 'flow', 'trustworthy', '3')",45.978857142857144,12,trustworthy,3
89,"('12', 'flow', 'trustworthy', '4')",49.012972972972975,12,trustworthy,4
101,"('13', 'flow', 'attractive', '1')",46.84068965517242,13,attractive,1
102,"('13', 'flow', 'attractive', '2')",48.016333333333336,13,attractive,2
103,"('13', 'flow', 'attractive', '3')",54.807500000000005,13,attractive,3
104,"('13', 'flow', 'attractive', '4')",61.33057142857143,13,attractive,4
106,"('13', 'flow', 'trustworthy', '1')",48.243448275862065,13,trustworthy,1
107,"('13', 'flow', 'trustworthy', '2')",54.986999999999995,13,trustworthy,2
108,"('13', 'flow', 'trustworthy', '3')",57.967999999999996,13,trustworthy,3
109,"('13', 'flow', 'trustworthy', '4')",62.43828571428572,13,trustworthy,4
121,"('14', 'flow', 'attractive', '1')",39.83358974358974,14,attractive,1
122,"('14', 'flow', 'attractive', '2')",43.86724137931035,14,attractive,2
123,"('14', 'flow', 'attractive', '3')",43.688,14,attractive,3
124,"('14', 'flow', 'attractive', '4')",52.44,14,attractive,4
126,"('14', 'flow', 'trustworthy', '1')",53.35025641025641,14,trustworthy,1
127,"('14', 'flow', 'trustworthy', '2')",59.89896551724138,14,trustworthy,2
128,"('14', 'flow', 'trustworthy', '3')",59.284666666666666,14,trustworthy,3
129,"('14', 'flow', 'trustworthy', '4')",67.60650000000001,14,trustworthy,4
141,"('15', 'flow', 'attractive', '1')",46.11115384615385,15,attractive,1
142,"('15', 'flow', 'attractive', '2')",55.818717948717946,15,attractive,2
143,"('15', 'flow', 'attractive', '3')",57.710344827586205,15,attractive,3
144,"('15', 'flow', 'attractive', '4')",63.59633333333333,15,attractive,4
146,"('15', 'flow', 'trustworthy', '1')",36.11,15,trustworthy,1
147,"('15', 'flow', 'trustworthy', '2')",48.52487179487179,15,trustworthy,2
148,"('15', 'flow', 'trustworthy', '3')",52.88793103448276,15,trustworthy,3
149,"('15', 'flow', 'trustworthy', '4')",50.852,15,trustworthy,4
161,"('16', 'flow', 'attractive', '1')",46.938095238095244,16,attractive,1
162,"('16', 'flow', 'attractive', '2')",49.83807692307692,16,attractive,2
163,"('16', 'flow', 'attractive', '3')",57.23871794871795,16,attractive,3
164,"('16', 'flow', 'attractive', '4')",60.929655172413796,16,attractive,4
166,"('16', 'flow', 'trustworthy', '1')",58.68761904761905,16,trustworthy,1
167,"('16', 'flow', 'trustworthy', '2')",60.42923076923077,16,trustworthy,2
168,"('16', 'flow', 'trustworthy', '3')",64.24692307692308,16,trustworthy,3
169,"('16', 'flow', 'trustworthy', '4')",65.32103448275862,16,trustworthy,4
181,"('17', 'flow', 'attractive', '1')",54.630303030303025,17,attractive,1
182,"('17', 'flow', 'attractive', '2')",57.43928571428571,17,attractive,2
183,"('17', 'flow', 'attractive', '3')",58.49269230769231,17,attractive,3
184,"('17', 'flow', 'attractive', '4')",67.95282051282051,17,attractive,4
186,"('17', 'flow', 'trustworthy', '1')",48.85545454545455,17,trustworthy,1
187,"('17', 'flow', 'trustworthy', '2')",45.35333333333333,17,trustworthy,2
188,"('17', 'flow', 'trustworthy', '3')",48.64846153846155,17,trustworthy,3
189,"('17', 'flow', 'trustworthy', '4')",49.02179487179487,17,trustworthy,4
201,"('18', 'flow', 'attractive', '1')",54.082857142857144,18,attractive,1
202,"('18', 'flow', 'attractive', '2')",56.29818181818182,18,attractive,2
203,"('18', 'flow', 'attractive', '3')",55.51571428571428,18,attractive,3
204,"('18', 'flow', 'attractive', '4')",57.1023076923077,18,attractive,4
206,"('18', 'flow', 'trustworthy', '1')",63.53928571428571,18,trustworthy,1
207,"('18', 'flow', 'trustworthy', '2')",58.60272727272728,18,trustworthy,2
208,"('18', 'flow', 'trustworthy', '3')",61.46523809523809,18,trustworthy,3
209,"('18', 'flow', 'trustworthy', '4')",59.88269230769231,18,trustworthy,4
221,"('19', 'flow', 'attractive', '1')",62.976486486486486,19,attractive,1
222,"('19', 'flow', 'attractive', '2')",73.86678571428571,19,attractive,2
223,"('19', 'flow', 'attractive', '3')",72.72848484848485,19,attractive,3
224,"('19', 'flow', 'attractive', '4')",74.06714285714285,19,attractive,4
226,"('19', 'flow', 'trustworthy', '1')",51.04081081081081,19,trustworthy,1
227,"('19', 'flow', 'trustworthy', '2')",54.021428571428565,19,trustworthy,2
228,"('19', 'flow', 'trustworthy', '3')",49.333333333333336,19,trustworthy,3
229,"('19', 'flow', 'trustworthy', '4')",54.491904761904756,19,trustworthy,4
241,"('2', 'flow', 'attractive', '1')",36.361666666666665,2,attractive,1
242,"('2', 'flow', 'attractive', '2')",40.7005,2,attractive,2
243,"('2', 'flow', 'attractive', '3')",52.71742857142857,2,attractive,3
244,"('2', 'flow', 'attractive', '4')",56.744864864864866,2,attractive,4
246,"('2', 'flow', 'trustworthy', '1')",42.67366666666667,2,trustworthy,1
247,"('2', 'flow', 'trustworthy', '2')",39.769999999999996,2,trustworthy,2
248,"('2', 'flow', 'trustworthy', '3')",53.28885714285714,2,trustworthy,3
249,"('2', 'flow', 'trustworthy', '4')",52.0545945945946,2,trustworthy,4
261,"('20', 'flow', 'attractive', '1')",53.998285714285714,20,attractive,1
262,"('20', 'flow', 'attractive', '2')",57.68810810810811,20,attractive,2
263,"('20', 'flow', 'attractive', '3')",66.19142857142857,20,attractive,3
264,"('20', 'flow', 'attractive', '4')",65.22969696969697,20,attractive,4
266,"('20', 'flow', 'trustworthy', '1')",45.033142857142856,20,trustworthy,1
267,"('20', 'flow', 'trustworthy', '2')",48.80162162162162,20,trustworthy,2
268,"('20', 'flow', 'trustworthy', '3')",57.986785714285716,20,trustworthy,3
269,"('20', 'flow', 'trustworthy', '4')",51.00333333333334,20,trustworthy,4
281,"('21', 'flow', 'attractive', '1')",43.6935,21,attractive,1
282,"('21', 'flow', 'attractive', '2')",64.27657142857143,21,attractive,2
283,"('21', 'flow', 'attractive', '3')",65.16378378378378,21,attractive,3
284,"('21', 'flow', 'attractive', '4')",66.40107142857143,21,attractive,4
286,"('21', 'flow', 'trustworthy', '1')",58.823249999999994,21,trustworthy,1
287,"('21', 'flow', 'trustworthy', '2')",63.02428571428571,21,trustworthy,2
288,"('21', 'flow', 'trustworthy', '3')",62.24351351351352,21,trustworthy,3
289,"('21', 'flow', 'trustworthy', '4')",63.35142857142857,21,trustworthy,4
301,"('22', 'flow', 'attractive', '1')",52.416000000000004,22,attractive,1
302,"('22', 'flow', 'attractive', '2')",60.226,22,attractive,2
303,"('22', 'flow', 'attractive', '3')",58.65428571428572,22,attractive,3
304,"('22', 'flow', 'attractive', '4')",65.16243243243242,22,attractive,4
306,"('22', 'flow', 'trustworthy', '1')",48.649,22,trustworthy,1
307,"('22', 'flow', 'trustworthy', '2')",57.83,22,trustworthy,2
308,"('22', 'flow', 'trustworthy', '3')",53.43457142857143,22,trustworthy,3
309,"('22', 'flow', 'trustworthy', '4')",62.56459459459459,22,trustworthy,4
321,"('23', 'flow', 'attractive', '1')",61.43206896551724,23,attractive,1
322,"('23', 'flow', 'attractive', '2')",50.32899999999999,23,attractive,2
323,"('23', 'flow', 'attractive', '3')",60.8375,23,attractive,3
324,"('23', 'flow', 'attractive', '4')",72.19057142857143,23,attractive,4
326,"('23', 'flow', 'trustworthy', '1')",59.55137931034483,23,trustworthy,1
327,"('23', 'flow', 'trustworthy', '2')",57.65566666666667,23,trustworthy,2
328,"('23', 'flow', 'trustworthy', '3')",62.53225,23,trustworthy,3
329,"('23', 'flow', 'trustworthy', '4')",61.47685714285714,23,trustworthy,4
341,"('24', 'flow', 'attractive', '1')",38.33692307692308,24,attractive,1
342,"('24', 'flow', 'attractive', '2')",42.79241379310345,24,attractive,2
343,"('24', 'flow', 'attractive', '3')",39.027,24,attractive,3
344,"('24', 'flow', 'attractive', '4')",43.79,24,attractive,4
346,"('24', 'flow', 'trustworthy', '1')",39.97820512820513,24,trustworthy,1
347,"('24', 'flow', 'trustworthy', '2')",44.64068965517241,24,trustworthy,2
348,"('24', 'flow', 'trustworthy', '3')",39.362,24,trustworthy,3
349,"('24', 'flow', 'trustworthy', '4')",38.3845,24,trustworthy,4
361,"('25', 'flow', 'attractive', '1')",25.59,25,attractive,1
362,"('25', 'flow', 'attractive', '2')",36.079487179487174,25,attractive,2
363,"('25', 'flow', 'attractive', '3')",35.43344827586207,25,attractive,3
364,"('25', 'flow', 'attractive', '4')",31.900666666666666,25,attractive,4
366,"('25', 'flow', 'trustworthy', '1')",51.63,25,trustworthy,1
367,"('25', 'flow', 'trustworthy', '2')",58.44461538461539,25,trustworthy,2
368,"('25', 'flow', 'trustworthy', '3')",57.99068965517242,25,trustworthy,3
369,"('25', 'flow', 'trustworthy', '4')",53.724666666666664,25,trustworthy,4
381,"('26', 'flow', 'attractive', '1')",57.07619047619047,26,attractive,1
382,"('26', 'flow', 'attractive', '2')",54.07653846153846,26,attractive,2
383,"('26', 'flow', 'attractive', '3')",61.84025641025641,26,attractive,3
384,"('26', 'flow', 'attractive', '4')",51.862758620689654,26,attractive,4
386,"('26', 'flow', 'trustworthy', '1')",69.18380952380951,26,trustworthy,1
387,"('26', 'flow', 'trustworthy', '2')",62.7173076923077,26,trustworthy,2
388,"('26', 'flow', 'trustworthy', '3')",64.34410256410257,26,trustworthy,3
389,"('26', 'flow', 'trustworthy', '4')",63.36413793103448,26,trustworthy,4
401,"('27', 'flow', 'attractive', '1')",39.18454545454545,27,attractive,1
402,"('27', 'flow', 'attractive', '2')",38.10214285714286,27,attractive,2
403,"('27', 'flow', 'attractive', '3')",48.07423076923077,27,attractive,3
404,"('27', 'flow', 'attractive', '4')",47.03307692307692,27,attractive,4
406,"('27', 'flow', 'trustworthy', '1')",38.406666666666666,27,trustworthy,1
407,"('27', 'flow', 'trustworthy', '2')",32.954047619047614,27,trustworthy,2
408,"('27', 'flow', 'trustworthy', '3')",40.11269230769231,27,trustworthy,3
409,"('27', 'flow', 'trustworthy', '4')",45.899743589743586,27,trustworthy,4
421,"('28', 'flow', 'attractive', '1')",64.22035714285714,28,attractive,1
422,"('28', 'flow', 'attractive', '2')",60.50545454545455,28,attractive,2
423,"('28', 'flow', 'attractive', '3')",70.67952380952381,28,attractive,3
424,"('28', 'flow', 'attractive', '4')",72.15461538461538,28,attractive,4
426,"('28', 'flow', 'trustworthy', '1')",63.845000000000006,28,trustworthy,1
427,"('28', 'flow', 'trustworthy', '2')",59.28393939393939,28,trustworthy,2
428,"('28', 'flow', 'trustworthy', '3')",65.50809523809524,28,trustworthy,3
429,"('28', 'flow', 'trustworthy', '4')",62.302307692307686,28,trustworthy,4
441,"('29', 'flow', 'attractive', '1')",56.49243243243243,29,attractive,1
442,"('29', 'flow', 'attractive', '2')",56.36714285714286,29,attractive,2
443,"('29', 'flow', 'attractive', '3')",58.27666666666667,29,attractive,3
444,"('29', 'flow', 'attractive', '4')",57.56428571428571,29,attractive,4
446,"('29', 'flow', 'trustworthy', '1')",54.79837837837838,29,trustworthy,1
447,"('29', 'flow', 'trustworthy', '2')",60.294642857142854,29,trustworthy,2
448,"('29', 'flow', 'trustworthy', '3')",55.450303030303026,29,trustworthy,3
449,"('29', 'flow', 'trustworthy', '4')",64.49666666666667,29,trustworthy,4
461,"('3', 'flow', 'attractive', '1')",46.55965517241379,3,attractive,1
462,"('3', 'flow', 'attractive', '2')",49.480000000000004,3,attractive,2
463,"('3', 'flow', 'attractive', '3')",60.378499999999995,3,attractive,3
464,"('3', 'flow', 'attractive', '4')",60.57342857142858,3,attractive,4
466,"('3', 'flow', 'trustworthy', '1')",50.64793103448276,3,trustworthy,1
467,"('3', 'flow', 'trustworthy', '2')",51.977333333333334,3,trustworthy,2
468,"('3', 'flow', 'trustworthy', '3')",58.31725,3,trustworthy,3
469,"('3', 'flow', 'trustworthy', '4')",56.568000000000005,3,trustworthy,4
481,"('30', 'flow', 'attractive', '1')",55.286857142857144,30,attractive,1
482,"('30', 'flow', 'attractive', '2')",55.40297297297297,30,attractive,2
483,"('30', 'flow', 'attractive', '3')",65.56821428571429,30,attractive,3
484,"('30', 'flow', 'attractive', '4')",64.1939393939394,30,attractive,4
486,"('30', 'flow', 'trustworthy', '1')",59.39914285714285,30,trustworthy,1
487,"('30', 'flow', 'trustworthy', '2')",61.97837837837837,30,trustworthy,2
488,"('30', 'flow', 'trustworthy', '3')",68.24821428571428,30,trustworthy,3
489,"('30', 'flow', 'trustworthy', '4')",60.60848484848485,30,trustworthy,4
501,"('31', 'flow', 'attractive', '1')",73.1865,31,attractive,1
502,"('31', 'flow', 'attractive', '2')",71.644,31,attractive,2
503,"('31', 'flow', 'attractive', '3')",76.16864864864864,31,attractive,3
504,"('31', 'flow', 'attractive', '4')",77.8075,31,attractive,4
506,"('31', 'flow', 'trustworthy', '1')",61.70725,31,trustworthy,1
507,"('31', 'flow', 'trustworthy', '2')",65.12400000000001,31,trustworthy,2
508,"('31', 'flow', 'trustworthy', '3')",63.494864864864866,31,trustworthy,3
509,"('31', 'flow', 'trustworthy', '4')",58.487500000000004,31,trustworthy,4
521,"('32', 'flow', 'attractive', '1')",33.12133333333333,32,attractive,1
522,"('32', 'flow', 'attractive', '2')",44.91275,32,attractive,2
523,"('32', 'flow', 'attractive', '3')",49.67142857142857,32,attractive,3
524,"('32', 'flow', 'attractive', '4')",50.48135135135135,32,attractive,4
526,"('32', 'flow', 'trustworthy', '1')",51.446000000000005,32,trustworthy,1
527,"('32', 'flow', 'trustworthy', '2')",50.7605,32,trustworthy,2
528,"('32', 'flow', 'trustworthy', '3')",51.611428571428576,32,trustworthy,3
529,"('32', 'flow', 'trustworthy', '4')",62.02594594594595,32,trustworthy,4
541,"('33', 'flow', 'attractive', '1')",48.077241379310344,33,attractive,1
542,"('33', 'flow', 'attractive', '2')",44.54066666666667,33,attractive,2
543,"('33', 'flow', 'attractive', '3')",66.13575,33,attractive,3
544,"('33', 'flow', 'attractive', '4')",75.72914285714286,33,attractive,4
546,"('33', 'flow', 'trustworthy', '1')",57.199999999999996,33,trustworthy,1
547,"('33', 'flow', 'trustworthy', '2')",54.57966666666666,33,trustworthy,2
548,"('33', 'flow', 'trustworthy', '3')",55.908,33,trustworthy,3
549,"('33', 'flow', 'trustworthy', '4')",59.539142857142856,33,trustworthy,4
561,"('34', 'flow', 'attractive', '1')",51.83205128205128,34,attractive,1
562,"('34', 'flow', 'attractive', '2')",56.39793103448276,34,attractive,2
563,"('34', 'flow', 'attractive', '3')",48.99433333333333,34,attractive,3
564,"('34', 'flow', 'attractive', '4')",54.958000000000006,34,attractive,4
566,"('34', 'flow', 'trustworthy', '1')",45.01615384615385,34,trustworthy,1
567,"('34', 'flow', 'trustworthy', '2')",47.80034482758621,34,trustworthy,2
568,"('34', 'flow', 'trustworthy', '3')",54.65466666666667,34,trustworthy,3
569,"('34', 'flow', 'trustworthy', '4')",58.318,34,trustworthy,4
581,"('35', 'flow', 'attractive', '1')",34.84538461538462,35,attractive,1
582,"('35', 'flow', 'attractive', '2')",40.275897435897434,35,attractive,2
583,"('35', 'flow', 'attractive', '3')",45.5251724137931,35,attractive,3
584,"('35', 'flow', 'attractive', '4')",44.78866666666667,35,attractive,4
586,"('35', 'flow', 'trustworthy', '1')",46.02538461538462,35,trustworthy,1
587,"('35', 'flow', 'trustworthy', '2')",44.49948717948718,35,trustworthy,2
588,"('35', 'flow', 'trustworthy', '3')",47.58724137931034,35,trustworthy,3
589,"('35', 'flow', 'trustworthy', '4')",44.96033333333333,35,trustworthy,4
601,"('36', 'flow', 'attractive', '1')",29.57857142857143,36,attractive,1
602,"('36', 'flow', 'attractive', '2')",40.92346153846154,36,attractive,2
603,"('36', 'flow', 'attractive', '3')",47.230000000000004,36,attractive,3
604,"('36', 'flow', 'attractive', '4')",51.34655172413793,36,attractive,4
606,"('36', 'flow', 'trustworthy', '1')",50.451904761904764,36,trustworthy,1
607,"('36', 'flow', 'trustworthy', '2')",51.096923076923076,36,trustworthy,2
608,"('36', 'flow', 'trustworthy', '3')",57.19717948717949,36,trustworthy,3
609,"('36', 'flow', 'trustworthy', '4')",56.31965517241379,36,trustworthy,4
621,"('37', 'flow', 'attractive', '1')",65.49060606060607,37,attractive,1
622,"('37', 'flow', 'attractive', '2')",69.49738095238095,37,attractive,2
623,"('37', 'flow', 'attractive', '3')",67.92923076923077,37,attractive,3
