,id,name,dim,manip_type,wzrost,spadek,parabola,flatline,flatline_coeff,chaos,max_effect_n_times_better,max_effect_better_by,medium_effect_n_times_better,medium_effect_better_by
0,0,1,trust,our,True,False,False,False,0.40627824525188205,False,0.8955136666376707,-2.192579365079361,1.6905820597747543,5.4585316017316
1,0,1,trust,peterson,True,False,False,False,1.6548213176921547,False,1.1166775419013286,2.192579365079361,0.5915122511907145,-5.4585316017316
2,1,101,trust,our,True,False,False,False,1.3593084841964884,False,2.3589963708640544,6.6940666666666715,-3.5334592148076833,6.318935315779406
3,1,101,trust,peterson,False,False,False,False,-4.533926718591994,True,0.4239090879286599,-6.6940666666666715,-0.28300878521798,-6.318935315779406
4,2,102,trust,our,False,False,False,False,-26.337163071427998,True,4.335397211751555,6.058860215053755,-0.05487509296683838,-5.975029421196076
5,2,102,trust,peterson,False,False,True,True,-0.6792960111493855,False,0.2306593724075371,-6.058860215053755,-18.223203751186553,5.975029421196076
6,3,106,trust,our,True,False,False,False,0.4619316780024888,False,1.8319643900354898,4.103892473118286,1.1527771969471958,0.8192083052749695
7,3,106,trust,peterson,False,False,True,True,-0.08006863503314535,False,0.545862138718006,-4.103892473118286,0.867470316595624,-0.8192083052749695
8,4,109,trust,our,True,False,False,False,0.44939055636158637,False,0.8366728606502933,-3.3619047619047677,1.0221056896320015,0.2569836940836865
9,4,109,trust,peterson,True,False,False,False,0.7706207573228164,False,1.1952102751638947,3.3619047619047677,0.9783724033079587,-0.2569836940836865
10,5,154,trust,our,False,True,False,False,0.07456219379681552,False,0.4631630875483704,0.7537445887445884,0.1560775412533159,3.272249053614651
11,5,154,trust,peterson,False,False,False,False,-0.6378920737847857,True,2.1590667021701404,-0.7537445887445884,6.407071715571088,-3.272249053614651
12,6,155,trust,our,False,False,True,True,-0.9576374635683866,False,0.1931346345752602,-2.5026623376623363,1.1919405803921679,2.2771497354497328
13,6,155,trust,peterson,False,False,True,True,-0.7385573728284073,False,5.17773522185283,2.5026623376623363,0.8389679959306224,-2.2771497354497328
14,7,16,trust,our,False,False,False,False,-0.9983760647813966,True,0.0011560216341181015,5.760238095238101,20.58426570509044,-3.9058175627240104
15,7,16,trust,peterson,False,True,False,False,27.915993473675385,False,865.035714286501,-5.760238095238101,0.04858079536705078,3.9058175627240104
16,8,160,trust,our,True,False,False,False,0.6324218097252672,False,0.8910025228968109,-0.3679761904761918,0.28563417735739344,-4.608507680491556
17,8,160,trust,peterson,False,False,True,True,-0.4766844663860233,False,1.1223312777485954,0.3679761904761918,3.5009816025929283,4.608507680491556
18,9,161,trust,our,False,False,True,True,-0.10132649351429078,False,1.2094099230652475,1.514695767195768,2.871926731108675,6.3447605083088945
19,9,161,trust,peterson,True,False,False,False,1.1340361250502435,False,0.8268495081183902,-1.514695767195768,0.348198298086094,-6.3447605083088945
20,10,162,trust,our,False,False,False,False,-57.368842856429374,True,1.7720821575675718,1.4802428571428692,-0.022777821925950143,-2.7063458781362044
21,10,162,trust,peterson,False,False,True,True,-0.275451502475468,False,0.5643079220280839,-1.4802428571428692,-43.90235393230147,2.7063458781362044
22,11,163,trust,our,True,False,False,False,0.3387380444746692,False,1.0339495624255604,0.5463333333333296,1.2871423094018775,2.772668120012206
23,11,163,trust,peterson,True,False,False,False,0.6665671526635397,False,0.9671651658269312,-0.5463333333333296,0.7769148700151814,-2.772668120012206
24,12,164,trust,our,True,False,False,False,1.6656235316301107,False,0.7416442922689425,-7.321129032258071,0.49666576376593435,-7.990042568542577
25,12,164,trust,peterson,True,False,False,False,0.785119849300238,False,1.3483552835560286,7.321129032258071,2.013426479042099,7.990042568542577
26,13,167,trust,our,False,False,False,False,-2.244434722973377,True,2.2466307277628164,2.1583333333333456,0.9040761092825018,0.3316362970363116
27,13,167,trust,peterson,False,False,False,False,-1.5007782047573752,True,0.4451109778044365,-2.1583333333333456,1.1061015657117916,-0.3316362970363116
28,14,169,trust,our,False,False,True,True,-1.3862580287763355,False,-0.06468359172711502,-13.589380952380957,0.550235154668975,-1.7471608625941997
29,14,169,trust,peterson,True,False,False,False,2.2857288924601837,False,-15.45987124862773,13.589380952380957,1.817404779601199,1.7471608625941997
30,15,172,trust,our,False,False,True,True,-1.5713606158395226,False,-0.6361906629266058,-8.850551948051951,0.9996713625952277,-0.0019800364112043667
31,15,172,trust,peterson,False,False,True,True,-0.10219863532414435,False,-1.571855826050319,8.850551948051951,1.0003287454428214,0.0019800364112043667
32,16,173,trust,our,False,False,True,True,-0.11368992417463063,False,1.0479648664938275,0.49101851851851563,0.8908598195342733,-1.482896923864665
33,16,173,trust,peterson,False,False,True,True,-0.2465605866703478,False,0.954230463226975,-0.49101851851851563,1.1225110596219094,1.482896923864665
34,17,28,trust,our,False,False,False,False,-3.9557869168823903,True,16.37964533146899,6.893674074074077,-0.8673227820601492,-5.347791160452445
35,17,28,trust,peterson,False,False,True,True,-0.8434873722813685,False,0.06105138296729629,-6.893674074074077,-1.1529732882430495,5.347791160452445
36,18,30,trust,our,True,False,False,False,0.596181121526297,False,0.7495886302489922,-1.7573333333333423,1.514189246742287,1.119138292810348
37,18,30,trust,peterson,True,False,False,False,2.2243289085979465,False,1.3340650586813572,1.7573333333333423,0.6604194304981739,-1.119138292810348
38,19,31,trust,our,True,False,False,False,16.51883021604578,False,3.1684538222068466,6.2690000000000055,0.13378621577146443,-3.3853540163540075
39,19,31,trust,peterson,False,False,True,True,-0.2602770528260069,False,0.3156113537117906,-6.2690000000000055,7.4746115975670815,3.3853540163540075
40,20,33,trust,our,True,False,False,False,5.634392782789652,False,0.7376190783390311,-1.0495913978494684,-1.962695744217244,0.6713562610229289
41,20,33,trust,peterson,False,False,False,False,-18.653142201213353,True,1.3557133069982379,1.0495913978494684,-0.5095033211063577,-0.6713562610229289
42,21,41,trust,our,True,False,False,False,0.15020223801931037,False,0.5843057770167,-8.746523809523815,1.1321159031485886,1.247359595959601
43,21,41,trust,peterson,True,False,False,False,1.2285630173763327,False,1.711432676749693,8.746523809523815,0.8833017866976748,-1.247359595959601
44,22,43,trust,our,True,False,False,False,0.15554772619903995,False,-3.5390094308514306,3.2773809523809447,2.320942792861403,1.2585754224270218
45,22,43,trust,peterson,False,False,True,True,-1.757827923132662,False,-0.28256494353546147,-3.2773809523809447,0.43085939174189547,-1.2585754224270218
46,23,46,trust,our,True,False,False,False,0.16380602611409992,False,1.5530960840569246,7.939090909090908,2.004857224749406,9.600830974043873
47,23,46,trust,peterson,True,False,False,False,0.5023313390675125,False,0.6438751666850173,-7.939090909090908,0.4987886357468639,-9.600830974043873
48,24,49,trust,our,False,False,True,True,-0.8478396643440735,False,3.016502389486249,0.3896825396825392,0.6074295471429636,-2.4759172043010764
49,24,49,trust,peterson,False,False,True,True,-0.9693596517268656,False,0.331509765576653,-0.3896825396825392,1.6462814571722533,2.4759172043010764
50,25,50,trust,our,False,False,True,True,-0.06287281940697266,False,1.1951717877633414,2.209801587301584,1.1291371768017116,1.6514773448773497
51,25,50,trust,peterson,False,False,True,True,-0.11465017009882429,False,0.8366998035248235,-2.209801587301584,0.8856319856835346,-1.6514773448773497
52,26,51,trust,our,True,False,False,False,0.14194868084921677,False,1.2379577180391665,2.786681481481466,0.7788134901717978,-3.605553391053384
53,26,51,trust,peterson,False,False,True,True,-0.28158690335729136,False,0.8077820311859487,-2.786681481481466,1.284004466562862,3.605553391053384
54,27,52,trust,our,True,False,False,False,8.372456716976378,False,5.875970194254191,6.738416666666659,-3.0665176953135562,1.148947413200105
55,27,52,trust,peterson,False,False,False,False,-5.891244070514962,True,0.17018466175642766,-6.738416666666659,-0.32610279781794915,-1.148947413200105
56,28,56,trust,our,False,False,False,False,-0.7726649464202877,True,0.2613884045335669,1.923935483870963,-0.9405721600540252,-6.179196007696014
57,28,56,trust,peterson,False,False,True,True,-1.8180356079032136,False,3.825724411090249,-1.923935483870963,-1.0631826482537623,6.179196007696014
58,29,59,trust,our,True,False,False,False,0.8299119689258646,False,1.8079677235377372,7.403225806451616,1.4003963791024303,2.5883715728715586
59,29,59,trust,peterson,True,False,False,False,0.4173937189241485,False,0.5531072192169737,-7.403225806451616,0.7140835372917342,-2.5883715728715586
60,30,60,trust,our,False,False,True,True,-1.244784519781218,False,-0.09083687577826406,-10.146190476190476,0.460194299272677,-4.048719336219335
61,30,60,trust,peterson,True,False,False,False,0.24011795417199383,False,-11.008744977546723,10.146190476190476,2.172995192640303,4.048719336219335
62,31,72,trust,our,False,True,False,False,6.713006827208397,False,0.5586559230761572,4.606623376623375,0.2277343301971056,2.5636829891335253
63,31,72,trust,peterson,False,True,False,False,2.1441829774720826,False,1.7900105569339462,-4.606623376623375,4.391081481366877,-2.5636829891335253
64,32,73,trust,our,False,False,True,True,-0.2789605017435265,False,1.221168479148297,2.1988311688311697,1.7516292113883942,7.225146441372253
65,32,73,trust,peterson,True,False,False,True,0.034250285097224505,False,0.8188878251242198,-2.1988311688311697,0.570897078844312,-7.225146441372253
66,33,76,trust,our,False,False,False,False,-11.218345810828458,True,-0.45213655598006397,6.984682539682545,-0.03326206353959705,-6.611340649712702
67,33,76,trust,peterson,False,False,True,True,-1.7517270239134082,False,-2.2117211863844357,-6.984682539682545,-30.06428025157078,6.611340649712702
68,34,77,trust,our,False,False,True,True,-0.21753319561277862,False,0.8934920544186581,-1.4787698412698376,1.4614124603122656,5.005642880417071
69,34,77,trust,peterson,True,False,False,False,0.2798174668225976,False,1.1192041328791003,1.4787698412698376,0.6842695181251747,-5.005642880417071
70,35,78,trust,our,False,False,False,False,-0.06748988352848576,True,-5.284153669004487,-7.146728571428568,-3.170273936425214,-8.477155937252704
71,35,78,trust,peterson,False,False,True,True,-0.44053244797866753,False,-0.18924506413690198,7.146728571428568,-0.3154301552652561,8.477155937252704
72,36,8,trust,our,True,False,False,False,0.21783273995905209,False,0.6791798098061824,-5.072857142857146,0.7775980050712549,-2.5221540126540134
73,36,8,trust,peterson,True,False,False,False,0.3943057426469436,False,1.4723641450492617,5.072857142857146,1.2860115297085484,2.5221540126540134
74,37,84,trust,our,False,False,False,False,-1.5695569993632505,True,-0.5625064526617297,4.662066666666668,1.6787982608111423,-1.1914866638737607
75,37,84,trust,peterson,False,True,False,False,0.6998405892755927,False,-1.7777573844141528,-4.662066666666668,0.5956641863071931,1.1914866638737607
76,38,86,trust,our,True,False,False,False,0.6860676090586928,False,1.2686603464142412,4.812924731182804,0.9627736547897987,-0.5211972101972151
77,38,86,trust,peterson,True,False,False,False,0.27953985381844443,False,0.7882330387533698,-4.812924731182804,1.0386657289852088,0.5211972101972151
78,39,87,trust,our,True,False,False,False,1.5139195185798775,False,1.685623639143849,5.800000000000011,1.5899894229931337,2.104754489337836
79,39,87,trust,peterson,True,False,False,False,1.3712917593088452,False,0.5932522401666801,-5.800000000000011,0.6289350014149865,-2.104754489337836
