photo,Theta,sigma,n
1.jpg,1.1072725588511676,1.0137949933848045,170
10.jpg,0.6335132467178122,0.5676156923610999,170
100.jpg,-0.14101434122536743,0.16299201298777402,170
1000.jpg,0.25469035266405876,0.21081031626482089,170
1001.jpg,-1.0263462922987627,0.9960780342939634,170
1002.jpg,0.19447677651664896,0.15479030618281445,170
1003.jpg,-0.3216705613431238,0.3323415152222745,170
1004.jpg,-2.0234519471757126,1.9340933820797994,170
101.jpg,0.9088400078815617,0.8274092190493817,170
102.jpg,2.050452154072449,1.9009580180520753,170
103.jpg,-0.28680109439986756,0.29956823226394447,170
104.jpg,0.12746332143350125,0.0922201596269769,170
105.jpg,-0.07932711820783729,0.10529661952388387,170
106.jpg,-0.3171773719586855,0.32809763683289034,170
107.jpg,0.34259754341033677,0.2941093053304386,170
108.jpg,-0.35569767740879754,0.3643247316219352,170
109.jpg,-0.33584491381213327,0.34559869601560633,170
11.jpg,0.30119161891326623,0.2553338192977811,170
110.jpg,-1.9933951944992032,1.9058621826437652,170
111.jpg,1.592095415324887,1.4700157126566442,170
112.jpg,-0.359479349817282,0.36789707866326293,170
113.jpg,-0.4513299930610671,0.4549835005741579,170
114.jpg,-1.9944722901513061,1.90691523954991,170
115.jpg,-0.09542898717948001,0.11981731806021717,170
116.jpg,1.8518514998823377,1.7142343914834792,170
117.jpg,0.23656684514366358,0.19386288453940553,170
118.jpg,0.4542273935814377,0.3993313169248807,170
119.jpg,-0.14431469935060848,0.16573616925549117,170
12.jpg,-1.978828912519599,1.8920873396030662,170
120.jpg,-1.3784902613571821,1.3275055704970584,170
121.jpg,-0.8960744663023463,0.8732714083881136,170
122.jpg,-0.27357785270162627,0.28707984208256454,170
123.jpg,2.02845120349095,1.8803474693531266,170
124.jpg,-0.18968659776869656,0.20817208637072143,170
125.jpg,1.9611892788061502,1.8170409796528093,170
126.jpg,1.0500849666942504,0.9601892550536192,170
127.jpg,-1.8988200167044498,1.8169679252206163,170
128.jpg,-0.16736141435340063,0.18725601548775506,170
129.jpg,-2.0041570672577174,1.915930237740872,170
13.jpg,0.6168416775716543,0.5521214160341592,170
130.jpg,1.0292473511940714,0.9404056808144975,170
131.jpg,-0.27015051334227824,0.2839135918878903,170
132.jpg,1.0819096069494263,0.9899460274304687,170
133.jpg,-0.5120897923162357,0.5115708704554939,170
134.jpg,0.5313093068639517,0.4719112825882847,170
135.jpg,0.21794119754350036,0.17649892071037793,170
136.jpg,-1.947105131978467,1.8622238806297935,170
137.jpg,-0.44369371339612124,0.4471609134433189,170
138.jpg,0.6392951789194923,0.5734299965693981,170
139.jpg,-0.1676112857674865,0.18814636513164879,170
14.jpg,-0.09077350275019348,0.11559396305407399,170
140.jpg,0.5491976107112804,0.48845956730087264,170
141.jpg,-0.044875545918482924,0.07375944923763682,170
142.jpg,-0.16808682781526482,0.18803045707947064,170
143.jpg,0.6649876516157135,0.5978923584751822,170
144.jpg,0.9016522340350491,0.820464455892993,170
145.jpg,0.0050436194814044355,0.026574458207605636,170
146.jpg,0.8021417418487258,0.7268789088433798,170
147.jpg,1.9990902210893156,1.8526412660726392,170
148.jpg,0.6770178597405466,0.6089987445066478,170
149.jpg,2.1103523431414333,1.9573094609135973,170
15.jpg,-0.5439827568442145,0.5414643782360296,170
150.jpg,0.13214916223897744,0.09810871254833255,170
151.jpg,1.183446624389165,1.0855748726459329,170
152.jpg,-2.0368343885804556,1.9466910595017228,170
153.jpg,-0.004193483015421816,0.03680872910385664,170
154.jpg,1.0639917110559425,0.973245908529237,170
155.jpg,-0.18903367695894338,0.20761704943325396,170
156.jpg,0.09973520888556,0.0655824265448403,170
157.jpg,-1.9826165279001744,1.8957414598837827,170
158.jpg,1.1025025441063494,1.0094701268416535,170
159.jpg,0.04217853512680558,0.015860583828707066,170
16.jpg,2.077000186478928,1.9259662265436956,170
160.jpg,1.5294773431055906,1.4110837818528332,170
161.jpg,-0.3089959796020796,0.3204498961985859,170
162.jpg,0.16889852725925286,0.13072486125687294,170
163.jpg,1.729386396253259,1.5990344784152113,170
164.jpg,-2.0228132242789476,1.933492364769246,170
165.jpg,0.1751272572405646,0.13667238317361047,170
166.jpg,-0.43667176746110864,0.44060189536827615,170
167.jpg,1.06180523939557,0.9710071155164577,170
168.jpg,-0.12018069389689205,0.14358511296051316,170
169.jpg,0.7751951031238132,0.7015083758963656,170
17.jpg,-0.48696090643757084,0.4882026185678239,170
170.jpg,0.9639464124813496,0.8792467817159574,170
171.jpg,0.1257170077208084,0.0941094096257405,170
172.jpg,-1.880281987531664,1.799344800496513,170
173.jpg,0.18058668001857886,0.14482594562279563,170
174.jpg,-1.9963354638732533,1.9085675476428858,170
175.jpg,-0.34577928314791584,0.355028656781085,170
176.jpg,-0.2031108311302937,0.22198178034520114,170
177.jpg,0.294260214085169,0.24816223206763433,170
178.jpg,-0.31143379186915543,0.3229193544173652,170
179.jpg,0.05133821736333032,0.025576652948158606,170
18.jpg,-0.3148482115118259,0.3259789685052307,170
180.jpg,-0.12931147740453136,0.15163229825852262,170
181.jpg,0.2018562402185288,0.1618695376869861,170
182.jpg,0.039670507312333236,0.014307556030134732,170
183.jpg,-0.17752769320016043,0.19681694138939693,170
184.jpg,0.1586026359319498,0.12189351142495394,170
185.jpg,-0.2614573201376309,0.27567765499158536,170
186.jpg,-0.1968640218251293,0.2150275977454897,170
187.jpg,-0.17495842556771682,0.1943592733066362,170
188.jpg,-0.4279779706786646,0.43250897216525747,170
189.jpg,1.4237958184557018,1.3117128081347846,170
19.jpg,-0.3934294186163408,0.39980398630594144,170
190.jpg,0.5159083811417311,0.45715261498581206,170
191.jpg,0.17970483879772406,0.14171000836994688,170
192.jpg,0.1690310793654909,0.13049362501132036,170
193.jpg,1.5310592306675543,1.4124585350183418,170
194.jpg,-2.0050435005441454,1.916764607453845,170
195.jpg,-0.0331717391158371,0.06374585592095991,170
196.jpg,0.06480518934940332,0.03928326306967043,170
197.jpg,0.9965347042669499,0.9096163246517901,170
198.jpg,0.33697341694105015,0.28892361399306965,170
199.jpg,0.13912997386524434,0.10271298505523101,170
2.jpg,-0.0705531178063684,0.09668371658000198,170
20.jpg,-0.33178645072856167,0.34187160395726285,170
200.jpg,1.608152330540409,1.485042131961834,170
201.jpg,1.4938377047303306,1.3774550392536113,170
202.jpg,0.029960653911286148,0.018971539177312764,170
203.jpg,-0.11606677785911897,0.13912634129879772,170
204.jpg,-0.47168310856815965,0.4734276350424931,170
205.jpg,-0.049896064038929044,0.08177646979180983,170
206.jpg,0.1761301612117662,0.1376443550212485,170
207.jpg,-0.5042638186369814,0.5041162824322396,170
208.jpg,0.09053378646797988,0.0581486564930389,170
209.jpg,-0.2823257490889818,0.29551528129261784,170
21.jpg,-0.2554350428099274,0.2701464820413652,170
210.jpg,-0.20354151149233402,0.22149280124460421,170
211.jpg,0.04323896432169375,0.015795863401117688,170
212.jpg,0.31457379141503383,0.26726738846836734,170
213.jpg,-0.03580459952399879,0.06490818297270748,170
214.jpg,-1.696453083543291,1.626542442528017,170
215.jpg,0.2266415066891098,0.18694155038816748,170
216.jpg,-0.178174352905835,0.19767134224166316,170
217.jpg,-0.6105980770842493,0.6043708569689361,170
218.jpg,-2.0415372952665876,1.9511181206560249,170
219.jpg,-0.11311643246562648,0.1374487630807934,170
22.jpg,0.20286366784110504,0.1631938122062808,170
220.jpg,-0.2509775182380818,0.26629186803434135,170
221.jpg,0.19261542355794398,0.1539122468989744,170
222.jpg,-0.2869440293141429,0.29970055241114507,170
223.jpg,0.7354135343996213,0.6639663958460901,170
224.jpg,-0.412696508904522,0.41789249318714194,170
225.jpg,0.3800164132612661,0.32931088093220284,170
226.jpg,-2.0235358605089315,1.934172468117031,170
227.jpg,0.10376670384508167,0.06965762514129512,170
228.jpg,-0.25743453689970924,0.2720031227650723,170
229.jpg,1.0085817950815894,0.9210914540414029,170
23.jpg,0.36928058627007393,0.3186517185257369,170
230.jpg,0.12414984485897278,0.08925242735955399,170
231.jpg,-1.1797846596786905,1.1407282050886238,170
232.jpg,-2.01303044553965,1.9242832795381413,170
233.jpg,1.6070327412194423,1.4838992031892904,170
234.jpg,0.4867786953970334,0.4300434442638105,170
235.jpg,-1.7462031246293217,1.6733300263915512,170
236.jpg,0.31641959389041996,0.26925493680308416,170
237.jpg,0.1740710845444183,0.1358407516965886,170
238.jpg,0.6569875235774495,0.5903189213836729,170
239.jpg,0.03006665687115877,0.013361656157091681,170
24.jpg,2.1499379388545226,1.994567158355975,170
240.jpg,0.21610204897494825,0.17575358368157987,170
241.jpg,0.2986873935236124,0.2522972140058643,170
242.jpg,0.7738472794622009,0.7001850910342479,170
243.jpg,-2.0060231781128977,1.917686733859444,170
244.jpg,-0.27082110071168214,0.28450256900587,170
245.jpg,-0.017282419068216558,0.048093975208662154,170
246.jpg,-0.3073466213735093,0.31894865463453903,170
247.jpg,-0.42184248087895343,0.4265113501118026,170
248.jpg,0.2552408696249679,0.2119445195324616,170
249.jpg,-0.4136741396834302,0.41886359072640533,170
25.jpg,0.5268004089764977,0.46714410628462244,170
250.jpg,-0.22116362022103264,0.23783239036772652,170
251.jpg,-0.22904961071025182,0.2453273838315753,170
252.jpg,-1.4815954346846423,1.424418959852433,170
253.jpg,1.5471223138775423,1.427632859397404,170
254.jpg,0.9525204093601883,0.868497567776471,170
255.jpg,-0.4180407550595121,0.4230407548881396,170
256.jpg,-0.5517528268514935,0.5487859865487004,170
257.jpg,-2.0311464286926135,1.941336865322427,170
258.jpg,0.21648905656073597,0.17618296804617206,170
259.jpg,-0.49893822147017836,0.49903780581045043,170
26.jpg,-0.29142959689432046,0.30412620600993906,170
260.jpg,-0.17634192757859768,0.19570715836662692,170
261.jpg,-1.6655066467180637,1.5973962827969963,170
262.jpg,-1.9136646362051524,1.8307771502538226,170
263.jpg,-1.4773093959259613,1.4203317937906874,170
264.jpg,-1.935063335232241,1.8509029588949804,170
265.jpg,-0.3633260636437008,0.3714988550963656,170
266.jpg,-0.21583588843496307,0.23283637796024362,170
267.jpg,-0.6470792092432524,0.6392284454662165,170
268.jpg,0.1414335378121782,0.10519865707450253,170
269.jpg,-0.2801196591668216,0.29332033644728006,170
27.jpg,0.04703769943169565,0.020092073357553423,170
270.jpg,-0.41872363673254204,0.423631341030662,170
271.jpg,0.021520378820026158,0.016550292486904285,170
272.jpg,1.4184054560364674,1.306636208976687,170
273.jpg,-0.12229307952338271,0.14557727870918638,170
274.jpg,0.4494944566003358,0.39482029438771316,170
275.jpg,-0.037520367363812444,0.06695303343443304,170
276.jpg,-0.09182898824332894,0.1173672431755151,170
277.jpg,-0.2911017839200118,0.30356702716730877,170
278.jpg,1.2008982620618385,1.1020507467175298,170
279.jpg,0.5153845712047695,0.45657164260764194,170
28.jpg,-0.18218234756876595,0.20114642020382312,170
280.jpg,0.5402969961597217,0.4803295455683001,170
281.jpg,-0.4107488247952104,0.41609272017559634,170
282.jpg,-0.23272885850564481,0.24873670240885803,170
283.jpg,1.5911847891308601,1.4691261872845016,170
284.jpg,-0.9012835750438756,0.878268605101488,170
285.jpg,-0.8688152412950509,0.8475704117463231,170
286.jpg,-1.9131266425262727,1.830237827584525,170
287.jpg,1.00343067105757,0.9161468537274887,170
288.jpg,0.030685397705779282,0.012483584069161828,170
289.jpg,-0.2527160892310486,0.2676827963377647,170
29.jpg,-0.025163834780771253,0.05509596738960865,170
290.jpg,1.2635039254317781,1.1608090461666793,170
291.jpg,-0.03378817541930262,0.06339146553255365,170
292.jpg,0.3834375634302995,0.33369795630010113,170
293.jpg,0.6524602645957114,0.5861331152321423,170
294.jpg,-0.36978274085326307,0.37764980327558145,170
295.jpg,0.32345396763654727,0.2768722276846905,170
296.jpg,-0.0034149697347396796,0.03537190909169541,170
297.jpg,-0.11205874382066892,0.13570337545404235,170
298.jpg,-1.9840610071067288,1.8970134000592034,170
299.jpg,0.8192988391462066,0.7431370357739417,170
3.jpg,1.1671874350625593,1.0702073631169742,170
30.jpg,0.6646768369559115,0.5975412135321793,170
300.jpg,1.490739803570948,1.3746515598392377,170
301.jpg,-0.11583151359330078,0.13893735611215993,170
302.jpg,1.7012887175447342,1.5726052704855442,170
303.jpg,-0.4279057742319114,0.4324037545196452,170
304.jpg,1.9349100829964787,1.7923514808791472,170
305.jpg,-0.5780663491739783,0.5737300751635406,170
306.jpg,0.1840487970634596,0.1444214840884924,170
307.jpg,-0.38050656694052026,0.38763498225388715,170
308.jpg,-0.11092144378322913,0.13424068131108893,170
309.jpg,1.966246529046199,1.821844088381817,170
31.jpg,1.8043033877997297,1.6694577133841078,170
310.jpg,1.764088351872013,1.6316773318367437,170
311.jpg,0.9021266639985037,0.8211166114069407,170
312.jpg,-0.47724526869235173,0.478774327320282,170
313.jpg,0.15356491048019758,0.11618528578786891,170
314.jpg,0.41766193237726085,0.3649042065086026,170
315.jpg,0.012197350204552577,0.023171878118910905,170
316.jpg,0.12590687418228044,0.09177871294594596,170
317.jpg,-2.005158038204867,1.9168724896083316,170
318.jpg,0.039484895552142754,0.026962615576574686,170
319.jpg,-2.0445927227458096,1.9539943686379704,170
32.jpg,-0.23102783809036223,0.2473372550898715,170
320.jpg,-0.9290269954825008,0.9045909817275847,170
321.jpg,2.0738136186008744,1.9229670364978042,170
322.jpg,0.04377351342764327,0.021556391934007754,170
323.jpg,0.7593778154212816,0.6864981890715854,170
324.jpg,0.29279078770648853,0.24800993211861197,170
325.jpg,-0.4422255377336757,0.44567559949871655,170
326.jpg,1.709409323746359,1.5803172759129849,170
327.jpg,-1.8854995099135605,1.8043819177757132,170
328.jpg,0.9734659711813517,0.8884504267729246,170
329.jpg,-1.9936507079558925,1.9060406766340563,170
33.jpg,-2.044244980125948,1.953667152037077,170
330.jpg,0.036076975336402695,0.019340004582014424,170
331.jpg,-0.07709634024760842,0.10277966152050992,170
332.jpg,-0.36766033979957036,0.3755835714066539,170
333.jpg,0.08424304431804001,0.05109395358763779,170
334.jpg,-0.027074945938454015,0.05705086114210002,170
335.jpg,0.19715070771007973,0.1579952386070879,170
336.jpg,-2.0436056620078884,1.953065222413382,170
337.jpg,0.8407648315215704,0.7629043816080221,170
338.jpg,-0.00032200259409665994,0.032316173072683196,170
339.jpg,-0.062395943525136506,0.08937712257164619,170
34.jpg,-0.21723366791540116,0.23445809535839618,170
340.jpg,2.1307035033251336,1.9764827212599692,170
341.jpg,1.091743056073368,0.9992497521553438,170
342.jpg,0.15650438069246153,0.12073843478315338,170
343.jpg,-1.9719753371233435,1.8857293245881577,170
344.jpg,-2.0065225302729583,1.9182074005687557,170
345.jpg,0.19461010967589482,0.1546698891914756,170
346.jpg,-0.1906652094995381,0.20909824883314504,170
347.jpg,-0.03395235732062586,0.06385770812875514,170
348.jpg,0.22280534429131243,0.18228795914412263,170
349.jpg,0.5956606620884624,0.5325730050055234,170
35.jpg,0.3440349424935315,0.29523374122328694,170
350.jpg,0.04307985255112059,0.01989123537061686,170
351.jpg,-0.39271953445959834,0.3992839776568217,170
352.jpg,1.831423228803121,1.6949778983605452,170
353.jpg,-2.052890140390395,1.9618050916294159,170
354.jpg,-0.4056095056607479,0.4113424711001437,170
355.jpg,-0.04858208981211623,0.076658145366735,170
356.jpg,-0.04015348773384004,0.06808444869241383,170
357.jpg,-2.0233354766685423,1.9339841576796162,170
358.jpg,-0.49536378942518533,0.49563313071597215,170
359.jpg,-1.9972542536391074,1.9094324673705563,170
36.jpg,0.3633755353219092,0.31360576874246404,170
360.jpg,0.13375483793673765,0.09982173068117703,170
361.jpg,0.7508853238245866,0.6787159733026427,170
362.jpg,0.48429280508728045,0.427468180778991,170
363.jpg,0.16685590139623369,0.12878432237468257,170
364.jpg,0.38977766923819684,0.33877238046178415,170
365.jpg,-0.4368658612813661,0.44079146458786705,170
366.jpg,0.343790834611849,0.29532095457853574,170
367.jpg,-0.35259427545598415,0.36140830247276057,170
368.jpg,-0.26957023613395603,0.283292289875111,170
369.jpg,-0.1667324967151755,0.18676918265491627,170
37.jpg,-2.0280725053822426,1.9384430749679282,170
370.jpg,1.0112064473495932,0.9233743107857946,170
371.jpg,-0.19230062208731902,0.2109003220835113,170
372.jpg,0.09680836202261811,0.06295504783717899,170
373.jpg,-0.3790597909682436,0.3862859876601078,170
374.jpg,-0.09254391116951342,0.11728123934995308,170
375.jpg,1.2615142331946156,1.1590150692496133,170
376.jpg,-0.06620099029017994,0.09263737602790068,170
377.jpg,0.7620620533487316,0.6891425832261103,170
378.jpg,-0.3667250046499746,0.37475227041673076,170
379.jpg,-0.24390912482990892,0.25910250887720276,170
38.jpg,0.5385649993165326,0.47854955718105774,170
380.jpg,-0.6050139289947056,0.5989684878712113,170
381.jpg,2.033389397650782,1.8849794899418828,170
382.jpg,0.2091241045246514,0.1693860931926162,170
383.jpg,0.23072194808889013,0.188237178691369,170
384.jpg,0.40791978798153333,0.355564157250045,170
385.jpg,2.034459761768305,1.8859433913007382,170
386.jpg,0.4112645800786187,0.35858464491678826,170
387.jpg,0.5299734763374869,0.4709367856115346,170
388.jpg,-0.03131564432774667,0.060087125071085976,170
389.jpg,-0.23654663354967875,0.2523450512625685,170
39.jpg,0.1158606083707151,0.08096164684559695,170
390.jpg,-0.10611904544514064,0.12975523424595387,170
391.jpg,-0.24271585855044825,0.25808594961891657,170
392.jpg,-0.18465281575068843,0.2036862892483538,170
393.jpg,-0.5650327995674946,0.5615518120537002,170
394.jpg,0.5254305062489704,0.4663779866127446,170
395.jpg,-0.38372577220219567,0.39068658333858997,170
396.jpg,-0.07139842430318574,0.09794602323705405,170
397.jpg,-2.0297181995996314,1.9399921077397477,170
398.jpg,-1.3650443977038742,1.3147544985638107,170
399.jpg,0.16675154040668608,0.13051586555268369,170
4.jpg,-0.38918566982998576,0.39624383533844365,170
40.jpg,0.6014973167362373,0.5374733522799275,170
400.jpg,-0.16393543588151446,0.1844619731386871,170
401.jpg,1.6933422386748533,1.565112571275908,170
402.jpg,-0.17974971089085878,0.19903572758496402,170
403.jpg,0.9211341763632523,0.8386273516748661,170
404.jpg,-0.11606546930789748,0.13923847581540164,170
405.jpg,0.3277072302120208,0.28023660879193657,170
406.jpg,-1.9547928315426384,1.8695344313440814,170
407.jpg,0.7609899090145091,0.6878859365850855,170
408.jpg,0.10736065665070851,0.07274430522928314,170
409.jpg,-0.287609658124521,0.30029302125918644,170
41.jpg,0.127380109866614,0.09188551392142415,170
410.jpg,-0.014653514153526526,0.046755711358153915,170
411.jpg,0.41198156927191354,0.35995822265194116,170
412.jpg,0.5343784558315723,0.47519188420702896,170
413.jpg,-0.11298252249314332,0.13642242957389158,170
414.jpg,-0.38220060102500997,0.3892482762142468,170
415.jpg,-0.16960472340103575,0.19039930207102762,170
416.jpg,-0.05682050099412256,0.08391906051594412,170
417.jpg,-0.06891368304809772,0.0952076961795926,170
418.jpg,-1.5623710222187492,1.5003573941798907,170
419.jpg,-1.887690184398429,1.806354241757621,170
42.jpg,-0.029023258344194107,0.05805358567690854,170
420.jpg,-0.05855644747116675,0.08615805322928434,170
421.jpg,0.4826888525140639,0.426654785098744,170
422.jpg,-0.15131425676885182,0.1723212976127109,170
423.jpg,1.147924798134644,1.052124534475419,170
424.jpg,2.092821267521334,1.940832303392232,170
425.jpg,-1.944730863141924,1.8600096344967594,170
426.jpg,0.40842178739142304,0.35628180736816656,170
427.jpg,2.1363719915660475,1.9817995160801494,170
428.jpg,1.7262300890412523,1.5961051438581662,170
429.jpg,-1.987873158504745,1.9006011979205228,170
43.jpg,0.2060199819050413,0.16547852249360046,170
430.jpg,-1.9043454817064522,1.8220857519916056,170
431.jpg,-1.484722740607466,1.4272909861573673,170
432.jpg,-0.9118319031686932,0.8882844607385534,170
433.jpg,0.32360572500178925,0.27639814718946176,170
434.jpg,-0.3533313137795113,0.36223272603526824,170
435.jpg,0.11640552405462663,0.08093048182287045,170
436.jpg,1.632361212420181,1.5078600152576305,170
437.jpg,0.9844751833738371,0.8983323292508609,170
438.jpg,0.1331898627455234,0.09714709126333024,170
439.jpg,-0.31674331492713753,0.32768824226237775,170
44.jpg,-0.45340959233473543,0.45652908090438027,170
440.jpg,-2.0029643092699048,1.9148075372964755,170
441.jpg,-0.3350516781492458,0.34488927682771714,170
442.jpg,-1.970545324984597,1.8842896457874352,170
443.jpg,0.5817675356800823,0.5198161887660528,170
444.jpg,-0.19993120673086362,0.21838893689051103,170
445.jpg,-0.1542241760050448,0.1748736221679534,170
446.jpg,1.1651694100441712,1.0682990377561274,170
447.jpg,1.2270691632018618,1.1267539575479428,170
448.jpg,0.8449049639799119,0.7671085379646954,170
449.jpg,-2.0266924760158616,1.9371439621020614,170
45.jpg,-0.07559051532136266,0.10127782468598608,170
450.jpg,-0.08171030089903134,0.1067241486766754,170
451.jpg,0.4945294631901634,0.4374353928431507,170
452.jpg,-0.2507521047091193,0.2658650842072496,170
453.jpg,-1.9598755921898865,1.8743763020862365,170
454.jpg,-0.4911680391692103,0.49178069671649965,170
455.jpg,0.039964794112038945,0.021455914277981932,170
456.jpg,-0.24975546339133511,0.2646893278536218,170
457.jpg,-0.3733318547191053,0.3809459586070428,170
458.jpg,-0.16857276241616,0.18885400846934758,170
459.jpg,0.7026062071276009,0.6330704155670384,170
46.jpg,-0.456650281672738,0.4592335495463204,170
460.jpg,-0.4406865147551003,0.4442314715525444,170
461.jpg,1.6115277467360771,1.488183086347614,170
462.jpg,-0.4585576647378041,0.4610948189504681,170
463.jpg,1.224304714415787,1.1240877835020053,170
464.jpg,1.026193612984716,0.9374954256523987,170
465.jpg,0.9890068543789763,0.9026448132526982,170
466.jpg,-0.10405580271621978,0.12794334267633312,170
467.jpg,0.5164215083758827,0.457972612431753,170
468.jpg,0.30620323371185837,0.2602930422701541,170
469.jpg,-0.965420750684952,0.938735918655052,170
47.jpg,-1.9485974861753141,1.863629089248255,170
470.jpg,-1.9662473984398776,1.8802439197472,170
471.jpg,0.47708591208415285,0.4215372236849944,170
472.jpg,-0.031832751567449316,0.06104257583731152,170
473.jpg,-1.767956430257948,1.6937184238574519,170
474.jpg,0.3475783678961694,0.29956268865466157,170
475.jpg,-0.5282117692831623,0.5266998187807693,170
476.jpg,0.5290725843445132,0.47017566942138894,170
477.jpg,-0.003497259174340443,0.03517981629053951,170
478.jpg,0.03134265350858252,0.010426319794089168,170
479.jpg,0.012420743131872298,0.023141777446304936,170
48.jpg,1.199644065181409,1.1007358707703414,170
480.jpg,1.9716494635968684,1.8268494913464688,170
481.jpg,0.025475412218354043,0.02080915651507317,170
482.jpg,2.022137168084248,1.8743291137068725,170
483.jpg,0.09124970737414065,0.057406474443205284,170
484.jpg,-0.09410952109082747,0.11854814206895008,170
485.jpg,0.5276175597865874,0.46825018939972574,170
486.jpg,1.2839966009357515,1.1801341572005513,170
487.jpg,-0.45772868518574933,0.4603770309104507,170
488.jpg,0.009112003240713576,0.024217340502177092,170
489.jpg,-2.014221333535364,1.9254042395234408,170
49.jpg,-0.28187891977218754,0.29484822958929746,170
490.jpg,-0.48106605658468216,0.48253272355397947,170
491.jpg,-0.14967835553332834,0.1706971305282993,170
492.jpg,0.06494003499663728,0.03389347866358148,170
493.jpg,-1.9766019298869755,1.8899910668396898,170
494.jpg,-0.4824099088471372,0.4834597761422397,170
495.jpg,0.8765632638953995,0.7967525422329603,170
496.jpg,-0.29520183310046716,0.307908727395789,170
497.jpg,-0.5523454283478247,0.5497030153558541,170
498.jpg,-0.060839319850324085,0.08804818119652193,170
499.jpg,-0.28403156562892873,0.29690939566613145,170
5.jpg,0.5856482218756858,0.5229424584396722,170
50.jpg,-0.2217271470178186,0.23839522544987213,170
500.jpg,0.5563620932339303,0.49516073162145585,170
501.jpg,-0.2292095342214911,0.2454841932597348,170
502.jpg,0.42472851081474966,0.37166452964722035,170
503.jpg,0.2378143806190149,0.19508065879132352,170
504.jpg,-0.028003587550766353,0.0567242858386768,170
505.jpg,-0.4035003417315024,0.4093188079132543,170
506.jpg,-2.030208479759002,1.9404536775909305,170
507.jpg,0.5857141678331432,0.5227046463006902,170
508.jpg,-0.13091517189007235,0.15369122205544378,170
509.jpg,1.7856558258284783,1.6519534226192611,170
51.jpg,-0.34684552887238623,0.3560105992669483,170
510.jpg,-0.4279423181982597,0.4322546905695511,170
511.jpg,-0.6715436121872964,0.6617564796343489,170
512.jpg,0.7532600216415878,0.6805798505974363,170
513.jpg,0.5500609309501808,0.48925773167714,170
514.jpg,0.04729982055300428,0.01907117277463678,170
515.jpg,-0.34881952845831027,0.3577848914019319,170
516.jpg,0.6251920196109562,0.5600125573946068,170
517.jpg,0.08134256836527688,0.04867493307713351,170
518.jpg,2.1135571228503127,1.960364820094325,170
519.jpg,-0.21914939709130316,0.23614174751849573,170
52.jpg,0.1786263707858095,0.14045002505543602,170
520.jpg,-0.5235916535485318,0.5231808470686988,170
521.jpg,2.0725201579388757,1.921696843899604,170
522.jpg,1.6720598993301186,1.5450618212610234,170
523.jpg,0.5113800138137864,0.45344763482246425,170
524.jpg,0.3091149951899572,0.2623045843598896,170
525.jpg,0.035465660171019577,0.031206584953854352,170
526.jpg,0.09692426967780422,0.0652125820163955,170
527.jpg,0.2437937592010867,0.2007199023712334,170
528.jpg,-0.3236532157385781,0.3341779169531092,170
529.jpg,1.5102538560031729,1.3929814805229266,170
53.jpg,-1.407606593134743,1.3548400364656463,170
530.jpg,0.19245831921780213,0.15403933210351328,170
531.jpg,1.8216599730804408,1.685736454403569,170
532.jpg,-2.0179101452555526,1.9288767420803923,170
533.jpg,-0.04237325834599311,0.07095013913770218,170
534.jpg,-0.354101194218832,0.3629383124262572,170
535.jpg,0.08190263338056938,0.050062644120070235,170
536.jpg,0.15135128757886404,0.11417991691632241,170
537.jpg,0.45476029349378855,0.3997246992025384,170
538.jpg,0.18799679268631206,0.1498832748648434,170
539.jpg,-0.040394972259034836,0.0683682199035116,170
54.jpg,-0.32909905480488433,0.3392894407103859,170
540.jpg,-0.4591305189101069,0.4615530786376529,170
541.jpg,0.6428226887487151,0.5772548224557592,170
542.jpg,-1.3193649464029236,1.2717480592273862,170
543.jpg,-0.44519347885108,0.44857362250639454,170
544.jpg,1.8821860449118462,1.7428652617290605,170
545.jpg,-0.2922347034652356,0.30540780746573204,170
