rating_int,y_unit,psi,bin_count,alpha_prior,baseline_cum,u_logit_mu_sigma
0,0.0049504950495049506,-0.09129211596375462,1579.0,7195.795326442697,0.0,-5.303304908059076
1,0.01485148514851485,-0.09050812307672051,2255.0,5039.608428980258,0.0007839928870341156,-5.303304908059076
2,0.024752475247524754,-0.08964428558993098,2601.0,4369.468338116626,0.0016478303738236486,-5.303304908059076
3,0.034653465346534656,-0.08874052873127775,2101.0,5408.828076013065,0.0025515872324768755,-5.303304908059076
4,0.04455445544554455,-0.08789361048066774,2225.0,5107.527680044682,0.0033985054830868834,-5.303304908059076
5,0.054455445544554455,-0.08703349977011546,1837.0,6185.721771370763,0.0042586161936391705,-5.303304908059076
6,0.06435643564356436,-0.08621783748350399,1786.0,6362.258878444019,0.005074278480250633,-5.303304908059076
7,0.07425742574257425,-0.08540877962530291,1533.0,7411.575368826246,0.005883336338451717,-5.303304908059076
8,0.08415841584158416,-0.08462911668539295,1280.0,8875.375968602235,0.006662999278361666,-5.303304908059076
9,0.09405940594059406,-0.08387876199455932,1303.0,8718.831760567073,0.007413353969195301,-5.303304908059076
10,0.10396039603960396,-0.08312631435930835,1089.0,10430.602399797672,0.008165801604446271,-5.303304908059076
11,0.11386138613861387,-0.08239829221696365,1183.0,9602.497141705628,0.00889382374679097,-5.303304908059076
12,0.12376237623762376,-0.07655447673155295,1004.0,11312.792652516879,0.009632174751372081,-4.894296459958975
13,0.13366336633663367,-0.04254008926305512,925.0,12277.922911208922,0.010349998035302595,-3.446097321808292
14,0.14356435643564355,-0.029874480038060633,991.0,11461.044975584136,0.011058621499200562,-2.856672848580835
15,0.15346534653465346,-0.01234515629139992,1148.0,9895.001406248444,0.011774911674993253,-2.4727689147438525
16,0.16336633663366337,-0.00552524161634522,1428.0,7956.16278221096,0.012509627257374362,-2.183507600381181
17,0.17326732673267325,-0.004757933724369496,1659.0,6849.0100095057005,0.013276935149350086,-1.948717466289237
18,0.18316831683168316,-0.003954495461606191,1757.0,6467.210816711867,0.014071199509545938,-1.749223007893207
19,0.19306930693069307,-0.003148042364672121,2329.0,4879.5521956135035,0.014877652606480008,-1.5743497823657309
20,0.20297029702970298,-0.0022760415748110593,2141.0,5307.822883183689,0.01574965339634107,-1.4175297487567096
21,0.21287128712871287,-0.0014239056032277868,3032.0,3748.5514723967894,0.016601789367924343,-1.274422771743268
22,0.22277227722772278,-0.0004691872462605981,3489.0,3257.6953053809343,0.01755650772489153,-1.1420016779711233
23,0.23267326732673269,0.0005394077397730679,3813.0,2980.9534912898434,0.018565102710925197,-1.0180623987738482
24,0.24257425742574257,0.0015869090048215226,4823.0,2356.8318026076827,0.019612603975973652,-0.9009420367053127
25,0.2524752475247525,0.009729821671260705,4333.0,2623.2940968572825,0.020775836751740894,-0.7893469901872796
26,0.2623762376237624,0.010838475094598067,4742.0,2397.0813020829564,0.021884490175078257,-0.6822430820187066
27,0.2722772277227723,0.014917575423211121,5287.0,2150.0296172048907,0.02304015227781044,-0.578782417810676
28,0.28217821782178215,0.017757297546823328,4480.0,2537.236468596175,0.02425790233211046,-0.47825290578963126
29,0.29207920792079206,0.021692922578030224,4653.0,2442.9214902835115,0.025383867345505243,-0.3800422192744858
30,0.30198019801980197,0.02283746174112535,4365.0,2604.067021479492,0.026528406508600368,-0.28361119073694585
31,0.3118811881188119,0.0279302005487966,4659.0,2439.7760978067517,0.027640436517698878,-0.1884734569094778
32,0.3217821782178218,0.03014347503759192,5034.0,2258.0648690723856,0.028786313197595677,-0.09417925149814033
33,0.3316831683168317,0.03133224829400203,4616.0,2462.498725531614,0.02997508645400579,-0.0003018872848473686
34,0.3415841584158416,0.03319164802314844,5035.0,2257.616484467725,0.031116812381236092,0.09357414570988998
35,0.35148514851485146,0.03533346299074794,4201.0,2705.701241261176,0.032305164003628165,0.18786432200975545
36,0.3613861386138614,0.03642649487371686,4128.0,2753.537567396334,0.033398195886597086,0.28299522007809663
37,0.3712871287128713,0.038251404722844086,3994.0,2845.8965246006164,0.03448171523763675,0.3794164166883516
38,0.3811881188118812,0.03957617370243742,3317.0,3426.5692030679515,0.03554897591245848,0.4776139912970532
39,0.3910891089108911,0.04259581942459133,3572.0,3182.0197637222113,0.036538673496044644,0.5781267118846163
40,0.400990099009901,0.04737141927945715,3197.0,3555.145908623972,0.03755640739941936,0.6815663573011778
41,0.41089108910891087,0.04847188388406157,3436.0,3307.930350823236,0.038531678072354865,0.7886442742697106
42,0.4207920792079208,0.049915780430250314,3319.0,3424.5050047528503,0.039533804489828406,0.9002073407012618
43,0.4306930693069307,0.05090433960198777,2962.0,3837.109893951894,0.040522363661565856,1.0172883311361773
44,0.4405940594059406,0.05424075977828374,3700.0,3071.968823501611,0.04147067435266442,1.1411788757916845
45,0.4504950495049505,0.055272149939020576,2668.0,4259.781422172897,0.04250206451340126,1.2735390311230192
46,0.4603960396039604,0.05810768040028392,2577.0,4410.146088355105,0.04341576139402981,1.4165686364196228
47,0.47029702970297027,0.06621274399172933,2633.0,4316.384440311109,0.04431787036639586,1.5732883025744642
48,0.4801980198019802,0.0798508686137715,1853.0,6132.339059212223,0.045225386795043294,1.748027427132691
49,0.4900990099009901,0.0806692012491639,2090.0,5437.281977895486,0.046043719430435684,1.9473352174138925
50,0.5,0.08151355455949749,1861.0,6105.991737797778,0.046888072740769275,2.1818498205912094
51,0.5099009900990099,0.08233196566566546,1916.0,5930.806789660648,0.04770648384693725,2.4706666907784465
52,0.5198019801980198,0.0851353225522769,1981.0,5736.305053370062,0.048531015673600464,2.8537391749785472
53,0.5297029702970297,0.14515248725970606,1840.0,6175.641833666194,0.04936290735628971,3.4410662517972663
54,0.5396039603960396,0.1459689693902415,2436.0,4665.308418456899,0.05017938948682514,4.874041939788756
55,0.5495049504950495,0.1468526025941781,1504.0,7554.389777926553,0.051063022690761725,5.303304908059075
56,0.5594059405940595,0.1476301116869792,1633.0,6957.990584932351,0.05184053178356285,5.303304908059075
57,0.5693069306930693,0.14842126181146958,1570.0,7237.018851546442,0.05263168190805322,5.303304908059075
58,0.5792079207920792,0.14920464801399996,986.0,11519.104980526305,0.0534150681105836,5.303304908059075
59,0.5891089108910891,0.1499214652323152,1443.0,7873.515661897135,0.05413188532889884,5.303304908059075
60,0.599009900990099,0.15068962459076624,1078.0,10536.938476162615,0.054900044687349894,5.303304908059075
61,0.6089108910891089,0.15141641228240257,1067.0,10645.464996048186,0.05562683237898622,5.303304908059075
62,0.6188118811881188,0.15214137874932207,955.0,11892.632443283956,0.05635179884590572,5.303304908059075
63,0.6287128712871287,0.15285343501685028,919.0,12357.996321499415,0.05706385511343391,5.303304908059075
64,0.6386138613861386,0.1535613475589456,1021.0,11124.615083932938,0.05777176765552924,5.303304908059075
65,0.6485148514851485,0.15428062548023835,765.0,14842.502109372665,0.05849104557682199,5.303304908059075
66,0.6584158415841584,0.15497056470110904,701.0,16195.664694842539,0.05918098479769269,5.303304908059075
67,0.6683168316831684,0.1556527517120758,610.0,18607.78496854249,0.059863171808659445,5.303304908059075
68,0.6782178217821783,0.1563242491294796,465.0,23207.50482910688,0.060534669226063244,5.303304908059075
69,0.6881188118811881,0.15697894911608687,424.0,23207.50482910688,0.06118936921267051,5.303304908059075
70,0.698019801980198,0.15762855318710384,236.0,23207.50482910688,0.061838973283687496,5.303304908059075
71,0.7079207920792079,0.15825655671313543,258.0,23207.50482910688,0.06246697680971909,5.303304908059075
72,0.7178217821782178,0.15888681598116355,216.0,23207.50482910688,0.06309723607774721,5.303304908059075
73,0.7277227722772277,0.15951219600663846,144.0,23207.50482910688,0.06372261610322211,5.303304908059075
74,0.7376237623762376,0.16012921011047204,99.0,23207.50482910688,0.06433963020705569,5.303304908059075
75,0.7475247524752475,0.16074095964510815,86.0,23207.50482910688,0.06495137974169178,5.303304908059075
76,0.7574257425742574,0.16135116318834475,85.0,23207.50482910688,0.06556158328492839,5.303304908059075
77,0.7673267326732673,0.16196122150208625,72.0,23207.50482910688,0.0661716415986699,5.303304908059075
78,0.7772277227722773,0.16256972328357783,18.0,23207.50482910688,0.06678014338016146,5.303304908059075
79,0.7871287128712872,0.16317201767535933,23.0,23207.50482910688,0.06738243777194297,5.303304908059075
80,0.7970297029702971,0.1637748203703737,21.0,23207.50482910688,0.06798524046695734,5.303304908059075
81,0.806930693069307,0.16437740756355662,28.0,23207.50482910688,0.06858782766014027,5.303304908059075
82,0.8168316831683168,0.16498077829328975,13.0,23207.50482910688,0.06919119838987339,5.303304908059075
83,0.8267326732673267,0.1655824390628386,16.0,23207.50482910688,0.06979285915942224,5.303304908059075
84,0.8366336633663366,0.16618441957151778,10.0,23207.50482910688,0.07039483966810142,5.303304908059075
85,0.8465346534653465,0.1667857032128616,0.0,23207.50482910688,0.07099612330944524,5.303304908059075
86,0.8564356435643564,0.16738583555909503,3.0,23207.50482910688,0.07159625565567868,5.303304908059075
87,0.8663366336633663,0.1679863028701317,5.0,23207.50482910688,0.07219672296671534,5.303304908059075
88,0.8762376237623762,0.16858699739505584,0.0,23207.50482910688,0.0727974174916395,5.303304908059075
89,0.8861386138613861,0.16918712037164446,0.0,23207.50482910688,0.07339754046822809,5.303304908059075
90,0.8960396039603961,0.16978723749220503,0.0,23207.50482910688,0.07399765758878867,5.303304908059075
91,0.905940594059406,0.1703873546127656,0.0,23207.50482910688,0.07459777470934924,5.303304908059075
92,0.9158415841584159,0.1709874740757374,2.0,23207.50482910688,0.07519789417232102,5.303304908059075
93,0.9257425742574258,0.17158782075259665,0.0,23207.50482910688,0.0757982408491803,5.303304908059075
94,0.9356435643564357,0.17218794021556844,0.0,23207.50482910688,0.07639836031215208,5.303304908059075
95,0.9455445544554455,0.172788057336129,0.0,23207.50482910688,0.07699847743271265,5.303304908059075
96,0.9554455445544554,0.17338817445668958,0.0,23207.50482910688,0.07759859455327323,5.303304908059075
97,0.9653465346534653,0.173988300946895,8.0,23207.50482910688,0.07819872104347864,5.303304908059075
98,0.9752475247524752,0.1745893362926504,0.0,23207.50482910688,0.07879975638923405,5.303304908059075
99,0.9851485148514851,0.1751894627828558,0.0,23207.50482910688,0.07939988287943946,5.303304908059075
100,0.995049504950495,0.17578957990341637,0.0,23207.50482910688,0.08000000000000003,5.303304908059075
